Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term_Months,Credit_History,Property_Area,Loan_Status,Applicant_Income(total yearly)_to_Loan_Amount(total),Coapplicant
1,0,0,0,0.0,360.0,1.0,2,1,0.54834375,0
1,1,1,0,0.0,360.0,1.0,0,0,0.57103125,1
1,1,0,0,1.0,360.0,1.0,2,1,0.5454545454545454,0
1,1,0,1,0.0,360.0,1.0,2,1,0.4941,1
1,0,0,0,0.0,360.0,1.0,2,1,0.5106382978723404,0
1,1,2,0,1.0,360.0,1.0,2,1,0.43204494382022474,1
1,1,0,1,0.0,360.0,1.0,2,1,0.4861894736842105,1
1,1,3,0,0.0,360.0,0.0,1,0,0.42075949367088605,1
1,1,2,0,0.0,360.0,1.0,2,1,0.39514285714285713,1
1,1,1,0,0.0,360.0,1.0,1,0,0.818647564469914,1
1,1,2,0,0.0,360.0,1.0,2,1,0.6685714285714286,1
1,1,2,0,0.0,360.0,1.0,2,1,0.4777981651376147,1
1,1,2,0,0.0,360.0,1.0,2,1,0.67074,1
1,0,0,0,0.0,360.0,1.0,0,0,0.494,1
1,1,2,0,0.0,120.0,1.0,2,1,1.683529411764706,1
1,0,0,0,0.0,360.0,1.0,2,1,0.4752,0
1,0,1,1,0.0,240.0,1.0,2,1,0.43152,0
0,0,0,0,0.0,360.0,0.0,2,0,0.5542105263157895,0
1,1,0,1,0.0,360.0,1.0,0,0,0.4409323308270677,0
1,1,0,1,0.0,360.0,0.0,2,0,0.8838461538461538,0
1,1,1,0,0.0,360.0,1.0,2,1,0.44114285714285717,1
1,1,0,1,0.0,360.0,0.0,1,0,0.4666551724137931,1
1,1,1,0,0.0,360.0,1.0,1,0,0.527841059602649,1
1,1,0,0,1.0,360.0,1.0,1,1,0.6006282722513089,0
1,1,0,0,0.0,360.0,1.0,1,1,0.49691803278688523,1
1,1,2,1,0.0,360.0,1.0,2,1,0.5744727272727272,1
1,0,0,1,0.0,360.0,1.0,2,0,0.4944,0
0,0,2,0,0.0,360.0,1.0,1,1,0.5833,1
1,1,1,0,0.0,360.0,1.0,2,0,0.44985074626865673,1
1,0,0,0,0.0,360.0,1.0,2,0,0.5135675675675676,0
1,0,1,0,1.0,360.0,1.0,0,0,0.5311698113207547,0
1,1,0,0,0.0,360.0,1.0,1,1,0.5438947368421052,1
1,0,3,0,0.0,360.0,1.0,0,0,0.58125,1
1,1,0,0,0.0,360.0,1.0,2,1,0.4070625,1
0,1,0,0,0.0,360.0,1.0,1,1,0.42716666666666664,1
1,0,0,0,0.0,360.0,1.0,2,1,0.7419130434782608,1
1,0,0,1,0.0,360.0,1.0,1,1,0.5908363636363636,1
1,0,0,0,0.0,360.0,1.0,2,0,0.54,0
1,0,0,0,0.0,360.0,1.0,2,1,0.7692765957446809,1
1,1,0,0,0.0,360.0,1.0,2,1,0.384,0
1,1,0,0,0.0,360.0,1.0,1,1,0.5621194029850747,1
1,1,1,0,0.0,360.0,1.0,2,1,1.5406363636363636,0
1,1,0,0,0.0,360.0,1.0,2,1,0.4850833333333333,0
0,1,0,0,0.0,360.0,0.0,2,0,0.6085,1
0,0,0,0,0.0,360.0,1.0,1,1,0.5229166666666667,1
0,1,0,1,0.0,360.0,1.0,1,1,0.42864,1
0,0,0,0,0.0,360.0,1.0,1,1,0.3086,0
0,0,0,0,0.0,360.0,1.0,1,0,0.45321428571428574,0
1,1,2,0,0.0,360.0,1.0,2,0,0.4133731343283582,0
0,1,1,0,1.0,360.0,0.0,2,0,0.4825174825174825,0
1,1,2,0,0.0,360.0,1.0,1,1,0.4793814432989691,1
1,1,0,0,0.0,360.0,1.0,1,1,0.465375,1
1,1,0,0,0.0,360.0,1.0,0,0,0.49475555555555556,1
1,1,1,0,0.0,360.0,1.0,2,1,0.6886666666666666,1
1,1,2,1,0.0,360.0,1.0,2,1,0.518,1
1,1,0,0,0.0,360.0,1.0,2,1,0.6296,1
1,1,3,0,0.0,360.0,1.0,2,1,0.3671515151515152,0
1,1,0,1,1.0,180.0,0.0,0,0,0.4405818181818182,1
1,1,1,0,0.0,360.0,0.0,0,0,0.46359375,0
0,0,0,0,0.0,360.0,0.0,1,0,0.4309655172413793,0
1,1,0,0,0.0,360.0,1.0,1,0,0.48004651162790696,1
1,0,0,1,0.0,180.0,0.0,2,0,0.5194285714285715,1
1,1,1,0,0.0,360.0,1.0,2,1,0.41346153846153844,0
1,1,3,1,1.0,60.0,1.0,2,1,0.6816,0
0,0,0,0,0.0,360.0,0.0,1,0,0.37941176470588234,0
1,1,0,0,0.0,360.0,1.0,2,1,0.43772093023255815,1
1,1,2,1,1.0,360.0,1.0,1,1,0.4639175257731959,1
1,0,0,0,0.0,300.0,1.0,1,1,0.5185185185185185,0
1,1,3,0,1.0,360.0,1.0,1,1,0.45176470588235296,1
1,0,0,0,0.0,480.0,1.0,2,0,0.39823008849557523,0
1,0,0,0,0.0,360.0,1.0,2,0,0.5795454545454546,1
